#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1181616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15436, tid=10100
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Vishv\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sun Apr 26 15:39:20 2026 India Standard Time elapsed time: 260.000499 seconds (0d 0h 4m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001fcf5e7c1f0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=10100, stack(0x000000d929400000,0x000000d929500000) (1024K)]


Current CompileTask:
C2:260001 59377   !   4       com.sun.crypto.provider.PBKDF2KeyImpl::deriveKey (302 bytes)

Stack: [0x000000d929400000,0x000000d929500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x1e0052]
V  [jvm.dll+0x249d24]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fce949f130 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=12096, stack(0x000000d91b800000,0x000000d91b900000) (1024K)]
  0x000001fce94a04e0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=15064, stack(0x000000d91b900000,0x000000d91ba00000) (1024K)]
  0x000001fce94a0b70 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=9876, stack(0x000000d91ba00000,0x000000d91bb00000) (1024K)]
  0x000001fce94a1200 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=18184, stack(0x000000d91bb00000,0x000000d91bc00000) (1024K)]
  0x000001fcf2f82190 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=5616, stack(0x000000d91bc00000,0x000000d91bd00000) (1024K)]
  0x000001fcf2f80de0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16000, stack(0x000000d91bd00000,0x000000d91be00000) (1024K)]
  0x000001fcf2f7f3a0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=19460, stack(0x000000d91be00000,0x000000d91bf00000) (1024K)]
  0x000001fcf2f800c0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=8140, stack(0x000000d91bf00000,0x000000d91c000000) (1024K)]
  0x000001fcf2f81b00 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=13384, stack(0x000000d91c000000,0x000000d91c100000) (1024K)]
  0x000001fcf2f81470 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=8312, stack(0x000000d91c100000,0x000000d91c200000) (1024K)]
  0x000001fcf2f7ed10 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=18124, stack(0x000000d91c200000,0x000000d91c300000) (1024K)]
  0x000001fcf2f85610 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=15660, stack(0x000000d91c300000,0x000000d91c400000) (1024K)]
  0x000001fcf2f83540 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=15468, stack(0x000000d91c400000,0x000000d91c500000) (1024K)]
  0x000001fcf2f848f0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=15488, stack(0x000000d91c500000,0x000000d91c600000) (1024K)]
  0x000001fcf2f84f80 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=1440, stack(0x000000d91c600000,0x000000d91c700000) (1024K)]
  0x000001fcf2f85ca0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=3600, stack(0x000000d91c700000,0x000000d91c800000) (1024K)]
  0x000001fcf2f83bd0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=14872, stack(0x000000d91c800000,0x000000d91c900000) (1024K)]
  0x000001fcf2f82820 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=15264, stack(0x000000d91c900000,0x000000d91ca00000) (1024K)]
  0x000001fcf2f82eb0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=17588, stack(0x000000d91ca00000,0x000000d91cb00000) (1024K)]
  0x000001fcf2f87d70 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=6616, stack(0x000000d91cb00000,0x000000d91cc00000) (1024K)]
  0x000001fcf2f87050 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=12116, stack(0x000000d91cc00000,0x000000d91cd00000) (1024K)]
  0x000001fcf2f876e0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=9824, stack(0x000000d91cd00000,0x000000d91ce00000) (1024K)]
  0x000001fcf2f89120 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=11736, stack(0x000000d91ce00000,0x000000d91cf00000) (1024K)]
  0x000001fcf2f89e40 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=9344, stack(0x000000d91cf00000,0x000000d91d000000) (1024K)]
  0x000001fcf2f897b0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=12952, stack(0x000000d91d000000,0x000000d91d100000) (1024K)]
  0x000001fcf2f869c0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=11900, stack(0x000000d91d100000,0x000000d91d200000) (1024K)]
  0x000001fcf2f8a4d0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=9396, stack(0x000000d91d200000,0x000000d91d300000) (1024K)]
  0x000001fcf2f8ab60 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=19976, stack(0x000000d91d300000,0x000000d91d400000) (1024K)]
  0x000001fcf2f8b1f0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=19856, stack(0x000000d91d400000,0x000000d91d500000) (1024K)]
  0x000001fcf2f88400 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=1984, stack(0x000000d91d500000,0x000000d91d600000) (1024K)]
  0x000001fcf2f8b880 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=17392, stack(0x000000d91d600000,0x000000d91d700000) (1024K)]
  0x000001fcf2f8d950 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=11284, stack(0x000000d91d700000,0x000000d91d800000) (1024K)]
  0x000001fcf2f8d2c0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=10344, stack(0x000000d91d800000,0x000000d91d900000) (1024K)]
  0x000001fcf2f8bf10 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=7820, stack(0x000000d91d900000,0x000000d91da00000) (1024K)]
  0x000001fcf2f8c5a0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=14232, stack(0x000000d91da00000,0x000000d91db00000) (1024K)]
  0x000001fcf2f8cc30 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=18428, stack(0x000000d91db00000,0x000000d91dc00000) (1024K)]
  0x000001fcf2f8dfe0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=14548, stack(0x000000d91dc00000,0x000000d91dd00000) (1024K)]
  0x000001fcf2d9d410 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=16768, stack(0x000000d91dd00000,0x000000d91de00000) (1024K)]
  0x000001fcf2d9c6f0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=3404, stack(0x000000d91de00000,0x000000d91df00000) (1024K)]
  0x000001fcf2d9f4e0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=12456, stack(0x000000d91df00000,0x000000d91e000000) (1024K)]
  0x000001fcf2d9daa0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=16776, stack(0x000000d91e000000,0x000000d91e100000) (1024K)]
  0x000001fcf2d9c060 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=7904, stack(0x000000d91e100000,0x000000d91e200000) (1024K)]
  0x000001fcf2d9ee50 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=13860, stack(0x000000d91e200000,0x000000d91e300000) (1024K)]
  0x000001fcf2d9fb70 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=1956, stack(0x000000d91e300000,0x000000d91e400000) (1024K)]
  0x000001fcf2d9e7c0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=17440, stack(0x000000d91e400000,0x000000d91e500000) (1024K)]
  0x000001fcf2da0200 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=7100, stack(0x000000d91e500000,0x000000d91e600000) (1024K)]
  0x000001fcf2d9cd80 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=15152, stack(0x000000d91e600000,0x000000d91e700000) (1024K)]
  0x000001fcf2d9e130 JavaThread "build event listener"              [_thread_blocked, id=15840, stack(0x000000d91e700000,0x000000d91e800000) (1024K)]
  0x000001fcf2da15b0 JavaThread "build event listener"              [_thread_blocked, id=15428, stack(0x000000d91e800000,0x000000d91e900000) (1024K)]
  0x000001fcf2da3680 JavaThread "included builds"                   [_thread_blocked, id=7792, stack(0x000000d91e900000,0x000000d91ea00000) (1024K)]
  0x000001fcf2da3d10 JavaThread "Execution worker"                  [_thread_blocked, id=14368, stack(0x000000d91ea00000,0x000000d91eb00000) (1024K)]
  0x000001fcf2da50c0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=5028, stack(0x000000d91eb00000,0x000000d91ec00000) (1024K)]
  0x000001fcf2da22d0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=10828, stack(0x000000d91ec00000,0x000000d91ed00000) (1024K)]
  0x000001fcf2da8bd0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=17480, stack(0x000000d91ed00000,0x000000d91ee00000) (1024K)]
  0x000001fcf2da7820 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=13808, stack(0x000000d91ee00000,0x000000d91ef00000) (1024K)]
  0x000001fcf2da7eb0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=452, stack(0x000000d91ef00000,0x000000d91f000000) (1024K)]
  0x000001fcf2da98f0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=2816, stack(0x000000d91f000000,0x000000d91f100000) (1024K)]
  0x000001fcf2da8540 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=1672, stack(0x000000d91f100000,0x000000d91f200000) (1024K)]
  0x000001fcf2da9260 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=3296, stack(0x000000d91f200000,0x000000d91f300000) (1024K)]
  0x000001fcf2da7190 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=18936, stack(0x000000d91f300000,0x000000d91f400000) (1024K)]
  0x000001fcf2da6470 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=11152, stack(0x000000d91f400000,0x000000d91f500000) (1024K)]
  0x000001fcf2da6b00 JavaThread "Cache worker for execution history cache (C:\Users\Vishv\AndroidStudioProjects\TrackIT\.gradle\9.3.1\executionHistory)"        [_thread_blocked, id=19524, stack(0x000000d91f500000,0x000000d91f600000) (1024K)]
  0x000001fcf2da9f80 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=18048, stack(0x000000d91f600000,0x000000d91f700000) (1024K)]
  0x000001fcf2daa610 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=9428, stack(0x000000d91f700000,0x000000d91f800000) (1024K)]
  0x000001fcf2daaca0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=10500, stack(0x000000d91f800000,0x000000d91f900000) (1024K)]
  0x000001fcf2dab330 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=14776, stack(0x000000d91f900000,0x000000d91fa00000) (1024K)]
  0x000001fce1cfc6e0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=13240, stack(0x000000d91fa00000,0x000000d91fb00000) (1024K)]
  0x000001fce1cfcd70 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=12152, stack(0x000000d91fb00000,0x000000d91fc00000) (1024K)]
  0x000001fce1cfd400 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=12420, stack(0x000000d91fc00000,0x000000d91fd00000) (1024K)]
  0x000001fce1cfe7b0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=9388, stack(0x000000d91fd00000,0x000000d91fe00000) (1024K)]
  0x000001fce1cfda90 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=12784, stack(0x000000d91fe00000,0x000000d91ff00000) (1024K)]
  0x000001fce1cfb9c0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=11296, stack(0x000000d91ff00000,0x000000d920000000) (1024K)]
  0x000001fce1cfc050 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=12464, stack(0x000000d920000000,0x000000d920100000) (1024K)]
  0x000001fce1d001f0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=15652, stack(0x000000d920100000,0x000000d920200000) (1024K)]
  0x000001fce1cfe120 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=11624, stack(0x000000d920200000,0x000000d920300000) (1024K)]
  0x000001fce1d050b0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=10492, stack(0x000000d920400000,0x000000d920500000) (1024K)]
  0x000001fce1d05740 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=4092, stack(0x000000d920500000,0x000000d920600000) (1024K)]
  0x000001fce1d05dd0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=5756, stack(0x000000d920600000,0x000000d920700000) (1024K)]
  0x000001fce1d04390 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=14980, stack(0x000000d920700000,0x000000d920800000) (1024K)]
  0x000001fce1d02950 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=4472, stack(0x000000d920800000,0x000000d920900000) (1024K)]
  0x000001fce1d07ea0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=15992, stack(0x000000d920900000,0x000000d920a00000) (1024K)]
  0x000001fce1d06460 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=10180, stack(0x000000d920a00000,0x000000d920b00000) (1024K)]
  0x000001fce1d07180 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=13188, stack(0x000000d920b00000,0x000000d920c00000) (1024K)]
  0x000001fce1d04a20 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=6944, stack(0x000000d920c00000,0x000000d920d00000) (1024K)]
  0x000001fce1d07810 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=3216, stack(0x000000d920d00000,0x000000d920e00000) (1024K)]
  0x000001fce1d06af0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=16324, stack(0x000000d920e00000,0x000000d920f00000) (1024K)]
  0x000001fce1d08530 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=19268, stack(0x000000d920f00000,0x000000d921000000) (1024K)]
  0x000001fce1d0a600 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=19416, stack(0x000000d921000000,0x000000d921100000) (1024K)]
  0x000001fce1d09f70 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=2948, stack(0x000000d921100000,0x000000d921200000) (1024K)]
  0x000001fce1d08bc0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=15380, stack(0x000000d921200000,0x000000d921300000) (1024K)]
  0x000001fcf4db7970 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=15664, stack(0x000000d921300000,0x000000d921400000) (1024K)]
  0x000001fcf4db8000 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=12704, stack(0x000000d921400000,0x000000d921500000) (1024K)]
  0x000001fcf4db8690 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=3232, stack(0x000000d921500000,0x000000d921600000) (1024K)]
  0x000001fcf4dbb480 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=10752, stack(0x000000d921600000,0x000000d921700000) (1024K)]
  0x000001fcf4dba760 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=19928, stack(0x000000d921700000,0x000000d921800000) (1024K)]
  0x000001fcf4dbcec0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=17112, stack(0x000000d921800000,0x000000d921900000) (1024K)]
  0x000001fcf4dbbb10 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=3280, stack(0x000000d921900000,0x000000d921a00000) (1024K)]
  0x000001fcf4db9a40 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=792, stack(0x000000d921a00000,0x000000d921b00000) (1024K)]
  0x000001fcf4dbc830 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=16296, stack(0x000000d921b00000,0x000000d921c00000) (1024K)]
  0x000001fcf4dbc1a0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=13640, stack(0x000000d921c00000,0x000000d921d00000) (1024K)]
  0x000001fcf4dbd550 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=16340, stack(0x000000d921d00000,0x000000d921e00000) (1024K)]
  0x000001fcf4dba0d0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=4292, stack(0x000000d921e00000,0x000000d921f00000) (1024K)]
  0x000001fcf4dbdbe0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=10456, stack(0x000000d921f00000,0x000000d922000000) (1024K)]
  0x000001fcf4dbadf0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=19512, stack(0x000000d922000000,0x000000d922100000) (1024K)]
  0x000001fcf4dbe270 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=17864, stack(0x000000d922100000,0x000000d922200000) (1024K)]
  0x000001fcf4dbf620 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=16540, stack(0x000000d922200000,0x000000d922300000) (1024K)]
  0x000001fcf4dbfcb0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=7664, stack(0x000000d922300000,0x000000d922400000) (1024K)]
  0x000001fcf4dc0340 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=7088, stack(0x000000d922400000,0x000000d922500000) (1024K)]
  0x000001fcf4dbe900 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=9392, stack(0x000000d922500000,0x000000d922600000) (1024K)]
  0x000001fcf4dc09d0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=4580, stack(0x000000d919100000,0x000000d919200000) (1024K)]
  0x000001fcf4dc1060 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=19276, stack(0x000000d91a900000,0x000000d91aa00000) (1024K)]
  0x000001fcf480f7b0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=6464, stack(0x000000d922600000,0x000000d922700000) (1024K)]
  0x000001fcf480ea90 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=7408, stack(0x000000d922700000,0x000000d922800000) (1024K)]
  0x000001fcf480f120 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=9440, stack(0x000000d922800000,0x000000d922900000) (1024K)]
  0x000001fcf48104d0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=6184, stack(0x000000d922900000,0x000000d922a00000) (1024K)]
  0x000001fcf480d050 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=15092, stack(0x000000d922a00000,0x000000d922b00000) (1024K)]
  0x000001fcf480e400 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=16176, stack(0x000000d922b00000,0x000000d922c00000) (1024K)]
  0x000001fcf4810b60 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=4160, stack(0x000000d922c00000,0x000000d922d00000) (1024K)]
  0x000001fcf480d6e0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=6796, stack(0x000000d922d00000,0x000000d922e00000) (1024K)]
  0x000001fcf48111f0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=14240, stack(0x000000d922e00000,0x000000d922f00000) (1024K)]
  0x000001fcf48125a0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=10696, stack(0x000000d922f00000,0x000000d923000000) (1024K)]
  0x000001fcf48132c0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=19908, stack(0x000000d923000000,0x000000d923100000) (1024K)]
  0x000001fcf4812c30 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=5444, stack(0x000000d923100000,0x000000d923200000) (1024K)]
  0x000001fcf4813950 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=5568, stack(0x000000d923200000,0x000000d923300000) (1024K)]
  0x000001fcf4811f10 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=2912, stack(0x000000d923300000,0x000000d923400000) (1024K)]
  0x000001fcf4813fe0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=2596, stack(0x000000d923400000,0x000000d923500000) (1024K)]
  0x000001fcf4814670 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=16152, stack(0x000000d923500000,0x000000d923600000) (1024K)]
  0x000001fcf4814d00 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=11024, stack(0x000000d923600000,0x000000d923700000) (1024K)]
  0x000001fcf4811880 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=4516, stack(0x000000d923700000,0x000000d923800000) (1024K)]
  0x000001fcf4818180 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=13444, stack(0x000000d923800000,0x000000d923900000) (1024K)]
  0x000001fcf4815a20 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=18080, stack(0x000000d923900000,0x000000d923a00000) (1024K)]
  0x000001fcf4818810 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=19568, stack(0x000000d923a00000,0x000000d923b00000) (1024K)]
  0x000001fcf48160b0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=14268, stack(0x000000d923b00000,0x000000d923c00000) (1024K)]
  0x000001fcf4816740 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=20440, stack(0x000000d923c00000,0x000000d923d00000) (1024K)]
  0x000001fcf4817af0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=12396, stack(0x000000d918a00000,0x000000d918b00000) (1024K)]
  0x000001fcf4819530 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=4756, stack(0x000000d918b00000,0x000000d918c00000) (1024K)]
  0x000001fcf4818ea0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=9416, stack(0x000000d919000000,0x000000d919100000) (1024K)]
  0x000001fcf481bc90 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=10224, stack(0x000000d923d00000,0x000000d923e00000) (1024K)]
  0x000001fcf4819bc0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=17140, stack(0x000000d923e00000,0x000000d923f00000) (1024K)]
  0x000001fcf4816dd0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=19020, stack(0x000000d923f00000,0x000000d924000000) (1024K)]
  0x000001fcf3cef760 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=10408, stack(0x000000d91b400000,0x000000d91b500000) (1024K)]
  0x000001fcf3cf2be0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=4104, stack(0x000000d924200000,0x000000d924300000) (1024K)]
  0x000001fcf3cef0d0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=552, stack(0x000000d924300000,0x000000d924400000) (1024K)]
  0x000001fcf3cefdf0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=16184, stack(0x000000d924400000,0x000000d924500000) (1024K)]
  0x000001fcf3cf3270 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=18864, stack(0x000000d924500000,0x000000d924600000) (1024K)]
  0x000001fcf3cf3900 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=16948, stack(0x000000d924600000,0x000000d924700000) (1024K)]
  0x000001fcf3cf0480 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=17168, stack(0x000000d924700000,0x000000d924800000) (1024K)]
  0x000001fcf3cf3f90 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=14480, stack(0x000000d924800000,0x000000d924900000) (1024K)]
  0x000001fcf3cf0b10 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=14120, stack(0x000000d924900000,0x000000d924a00000) (1024K)]
  0x000001fcf3cf66f0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=8008, stack(0x000000d924a00000,0x000000d924b00000) (1024K)]
  0x000001fcf3cf6d80 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=10712, stack(0x000000d924b00000,0x000000d924c00000) (1024K)]
  0x000001fcf3cf7410 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=2684, stack(0x000000d924c00000,0x000000d924d00000) (1024K)]
